id;Наименование услуги; Стоимость; Длительность;Описание; Действующая скидка; Главное изображение
66;Индивидуальный урок итальянского языка с русскоязычным преподавателем;1330;30;Интенсивный онлайн-курс немецкого языка для компаний по Skype;0,2; Услуги школы\Итальянский язык.jpg
67;Интенсивный онлайн-курс китайского языка для компаний по Skype;1760;120;Урок в группе испанского языка для взрослых;0,15; Услуги школы\online lessons.jpg
68;Занятие с русскоязычным репетитором французского языка;1870;100;Киноклуб итальянского языка для студентов;0,2; Услуги школы\Французский язык.jpg
69;Индивидуальный урок немецкого языка с русскоязычным преподавателем;990;30;Урок в группе китайского языка для взрослых;0,05; Услуги школы\Немецкий язык.png
70;Индивидуальный онлайн-урок английского языка по Skype;1880;100;Киноклуб французского языка для взрослых;0; Услуги школы\online lessons.jpg
71;Индивидуальный урок французского языка с русскоязычным преподавателем;1390;70;Киноклуб итальянского языка для студентов;0; Услуги школы\Французский язык.jpg
72;Интенсивный курс португальского языка с русскоязычным преподавателем для компаний;2010;60;Индивидуальный урок немецкого языка с русскоязычным преподавателем;0,25; Услуги школы\for company.jpg
73;Индивидуальный онлайн-урок французского языка по Skype;2010;120;Урок в группе японского языка для школьников;0; Услуги школы\online lessons.jpg
74;Интенсивный курс английского языка с русскоязычным преподавателем для компаний;1210;80;Киноклуб португальского языка для детей;0; Услуги школы\for company.jpg
75;Урок в группе французского языка для взрослых;960;120;Занятие с русскоязычным репетитором японского языка;0,15; Услуги школы\Французский язык.jpg
76;Подготовка к экзамену IELTS Speaking Club;1430;90;Индивидуальный урок немецкого языка с русскоязычным преподавателем;0,2; Услуги школы\Подготовка к экзамену IELTS.jpg
77;Киноклуб итальянского языка для детей;1480;70;Занятие с репетитором-носителем немецкого языка;0; Услуги школы\киноклуб.jpg
78;Урок в группе итальянского языка для студентов;1020;110;Киноклуб португальского языка для детей;0; Услуги школы\Итальянский язык.jpg
79;Индивидуальный урок итальянского языка с преподавателем-носителем языка;1690;80;Урок в группе японского языка для школьников;0; Услуги школы\Итальянский язык.jpg
80;Киноклуб немецкого языка для детей;1670;120;Урок в группе итальянского языка для взрослых;0,05; Услуги школы\киноклуб.jpg
81;Киноклуб итальянского языка для взрослых;1760;110;Киноклуб китайского языка для детей;0; Услуги школы\киноклуб.jpg
82;Киноклуб португальского языка для взрослых;950;30;Индивидуальный урок немецкого языка с русскоязычным преподавателем;0,05; Услуги школы\киноклуб.jpg
83;Киноклуб португальского языка для детей;1710;90;Урок в группе французского языка для школьников;0,15; Услуги школы\киноклуб.jpg
84;Киноклуб французского языка для детей;1600;90;Урок в группе французского языка для школьников;0,1; Услуги школы\киноклуб.jpg
85;Урок в группе японского языка для взрослых;1420;80;Урок в группе китайского языка для школьников;0,05; Услуги школы\Японский язык.jpg
86;Интенсивный курс французского языка с русскоязычным преподавателем для компаний;1940;40;Занятие с русскоязычным репетитором японского языка;0; Услуги школы\for company.jpg
87;Занятие с русскоязычным репетитором итальянского языка;1620;70;Интенсивный курс с преподавателем-носителем английского языка для компаний;0,2; Услуги школы\Итальянский язык.jpg
88;Индивидуальный урок английского языка с русскоязычным преподавателем;1910;30;Индивидуальный онлайн-урок немецкого языка по Skype;0,1; Услуги школы\Английский язык.jpg
89;Интенсивный курс с преподавателем-носителем португальского языка для компаний;1580;30;Интенсивный онлайн-курс китайского языка для компаний по Skype;0; Услуги школы\for company.jpg
90;Интенсивный курс испанского языка с русскоязычным преподавателем для компаний;1000;90;Киноклуб немецкого языка для взрослых;0,25; Услуги школы\for company.jpg
91;Киноклуб немецкого языка для студентов;1140;50;Урок в группе китайского языка для школьников;0,15; Услуги школы\киноклуб.jpg
92;Занятие с репетитором-носителем французского языка;2040;50;Урок в группе китайского языка для школьников;0; Услуги школы\Французский язык.jpg
93;Урок в группе немецкого языка для студентов;1240;70;Урок в группе немецкого языка для школьников;0; Услуги школы\Немецкий язык.png
94;Занятие с русскоязычным репетитором китайского языка;940;110;Киноклуб португальского языка для детей;0,15; Услуги школы\Китайский язык.jpg
95;Занятие с репетитором-носителем японского языка;1100;50;Интенсивный курс с преподавателем-носителем английского языка для компаний;0,25; Услуги школы\Японский язык.jpg
96;Урок в группе французского языка для студентов;1910;30;Киноклуб итальянского языка для детей;0; Услуги школы\Французский язык.jpg
97;Интенсивный курс итальянского языка с русскоязычным преподавателем для компаний;900;110;Урок в группе японского языка для школьников;0; Услуги школы\for company.jpg
98;Занятие с русскоязычным репетитором английского языка;1950;5400;Киноклуб английского языка для студентов;0,15; Услуги школы\Английский язык.jpg
99;Интенсивный курс с преподавателем-носителем испанского языка для компаний;1660;5400;Занятие с русскоязычным репетитором английского языка;0; Услуги школы\for company.jpg
100;Интенсивный курс с преподавателем-носителем японского языка для компаний;1380;4200;Урок в группе китайского языка для школьников;0,2; Услуги школы\for company.jpg
